-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:2:1-110:12
	package
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:30:9-41
	android:allowBackup
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:29:9-35
	android:icon
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:32:9-36
	android:theme
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:31:9-40
activity#com.checkedin.SplashScreen
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:34:9-42:20
	android:screenOrientation
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:37:13-49
	android:label
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:36:13-45
	android:theme
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:38:13-77
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:35:13-41
intent-filter#android.intent.action.MAIN
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:39:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:40:25-66
activity#com.checkedin.MainActivity
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:43:9-50
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:43:19-47
activity#com.checkedin.Login
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:44:9-48:70
	android:screenOrientation
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:46:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:48:13-67
	android:theme
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:45:13-34
activity#com.checkedin.ui.Signup
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:49:9-51:61
	android:label
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:51:13-58
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:50:13-38
activity#com.checkedin.ui.OnSignup
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:52:9-49
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:52:19-46
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:54:9-64:20
	android:exported
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:56:13-36
	android:permission
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:57:13-73
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:55:13-66
intent-filter#com.checkedin+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:58:13-63:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:59:17-81
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:59:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:60:17-86
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:60:25-83
category#com.checkedin
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:62:17-58
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:62:27-55
service#com.checkedin.MyGcmListenerService
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:66:9-72:19
	android:exported
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:67:13-49
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:69:13-71:29
receiver#com.checkedin.ui.Chat$Receiver
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:74:9-78:20
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:74:19-51
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:75:13-77:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:76:17-86
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:76:25-76
service#com.checkedin.MyInstanceIDListenerService
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:80:9-86:19
	android:exported
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:81:13-56
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:83:13-85:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:84:17-80
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:84:25-77
service#com.checkedin.RegistrationIntentService
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:88:9-90:48
	android:exported
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:89:13-54
service#com.checkedin.NotificationService
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:91:9-98:19
	android:label
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:93:13-45
	android:permission
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:94:13-87
	android:name
